ID;name;residence;address;city;city_code;surface;creation_date;latest_renovation_date;nb_locations;scores
g4kjtqxfj2;N677;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.89;2003;2023;7;[5,4,4,5,5,3,3]
fnhkdnz3c3;M329;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.89;2003;2008;6;[5,1,4,2,2,1]
awoslksux2;G693;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.44;1989;2015;15;[4,2,4,4,3,1,1,2,3,4,3,3,4,1,2]
8xus0gqd8y;Q715;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.85;2003;2021;3;[3,5,1]
jcsnhyb8p7;R719;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.04;2003;2020;12;[3,5,5,4,2,4,2,2,1,1,4,2]
hhywwyrj2c;D923;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.7;1989;2009;10;[1,5,4,5,2,4,4,2,1,4]
r5nj2vhgcj;K830;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.84;1989;2006;14;[4,2,4,2,3,3,1,3,5,5,5,4,5,3]
pzntktymio;S753;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.09;1989;2021;3;[3,2,1]
pxps4xabft;I046;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.33;2003;2023;4;[4,4,4,1]
0mednyhb4q;B927;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.61;2003;2019;11;[2,2,5,5,1,2,1,4,4,1,5]
l8f9ozt86o;T103;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.8;1989;2014;7;[3,5,1,2,1,1,3]
nsjlfqyia6;W138;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.3;1989;1994;7;[3,2,1,2,1,1,3]
fkvhp7coiu;N347;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.52;1989;2008;10;[5,2,5,4,3,1,5,2,1,5]
jqez0oywuh;J345;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.11;1989;2014;13;[5,4,2,5,3,2,2,3,4,4,1,1,4]
0rco269ftr;A055;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.82;2003;2023;8;[1,3,1,2,5,3,5,2]
6ky2iij4ji;B792;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.05;2003;2020;7;[2,1,4,5,1,4,1]
pj963b8laz;W393;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.46;1989;2022;4;[3,1,1,2]
pajiewg8sp;T438;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.93;2003;2016;9;[2,2,3,2,4,4,2,2,1]
afichmhqjv;O507;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.12;1989;2014;5;[1,1,2,4,2]
erldwyzhd1;X980;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.78;2003;2022;4;[1,4,2,2]
cwgaf2yvst;Q864;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.95;2003;2019;11;[4,5,2,2,3,3,2,3,2,3,1]
zt25s3hpmv;A216;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.22;1989;1992;5;[2,4,4,2,4]
9s4zenvi48;A757;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.88;1989;2022;3;[3,4,3]
5xfjvdo3fs;T069;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.9;1989;2020;14;[2,1,4,2,4,5,3,4,5,1,1,3,3,4]
y04q5ykrho;H744;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.3;1989;2014;13;[1,1,2,3,4,2,5,4,4,4,1,2,5]
7x3l73sr2a;R787;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.17;2003;2024;11;[1,5,4,2,4,5,2,3,1,3,5]
jt26zjtdx8;C890;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.55;2003;2014;7;[3,2,3,2,3,3,5]
sqytk2coh6;X790;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.44;1989;2009;13;[3,5,5,4,3,5,2,4,3,4,3,1,3]
vs2qtx1zhd;J825;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.07;1989;2001;15;[4,1,4,1,3,5,1,2,2,4,2,1,1,4,2]
q94nhmll71;H011;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;8.23;1989;1998;9;[1,4,2,3,3,2,3,4,2]
rx81ww87dz;S119;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.28;2003;2006;5;[3,1,1,5,4]
dwmnbqd4k7;W749;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;9.62;2003;2020;15;[5,1,3,3,3,1,3,5,4,1,2,3,3,5,4]
82bf6522gy;K184;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.61;1989;2009;12;[5,2,1,3,2,4,5,5,2,3,1,3]
tx07dceycc;X495;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.51;2003;2014;4;[2,1,3,3]
a9065ltj9z;L992;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;10.08;1989;1998;5;[4,2,5,1,4]
k7b8qzxey1;R830;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;10.38;2003;2022;3;[4,1,4]
ppo4lfw8jn;B413;CROUS;46 Avenue du Général de Gaulle;Lannion;22300;9.73;1989;2013;13;[1,4,1,1,5,4,1,4,2,3,5,5,3]
j70jcx7hcf;S515;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;8.7;2003;2018;14;[5,5,5,1,4,1,1,4,3,3,4,4,2,5]
r8qddtlgs8;S285;Residence Etudiante Sud;16 Boulevard des Caprisuns;Lannion;22300;11.0;2003;2009;11;[2,3,4,5,5,3,2,4,2,3,1]
